status,proses,name,tgl_diterima,tgl_permohonan,num,npwp
"Status Proses,
			,
			,
			Cetak
			,
			,
			Cetak
			,
			,
			Cetak
			,
			,
			Cetak
			","Proses,6,6,6,6,6,6,6,6,6,6,6,6,6,4,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6","Nama,3 3 3 , CV, ,A L I F A H , CV, ,A N I T A , CV, ,A N I T A , CV, ,A N N I S A , CV, ,A R H A M , CV, ,A V I S A H , CV, ,ABAABIL , CV, ,ABDI EKA PUTRA , CV, ,ABI PERKASA , CV, ,ADERISAL , CV, ,ADHI JAYA , CV, ,ADI PUTRA , CV, ,ADIKA AAI , CV, ,ADIMULIA , CV, ,ADLAN JAYA , CV, ,ADMAN JAYA ABADI , CV, ,ADNINDO UTAMA , CV, ,ADOM MULTI KARYA , CV, ,ADRIAN , CV, ,ADRIAN ALFAIZ , CV, ,ADY UTAMA , CV, ,AFRILIA UTAMA , CV, ,AFZ PRATAMA , CV, ,AGASTYA PERMANA , CV, ,AGRO MANDIRI SULBAR , CV, ,AGUNG MULIA , CV, ,AGUNG PERSADA , CV, ,AHMAD , CV, ,AINUNG RESKY , CV, ,AIRINDO GRAHATAMA , CV, ,AISY , CV, ,AKBAR , CV, ,AKBAR CONSULTANT , CV, ,AKBAR MANDIRI , CV, ","Tanggal Diterima LPJK,30 April 2015,28 Januari 2016,06 Juni 2015,16 Juni 2015,02 September 2015,09 Maret 2016,05 Agustus 2015,23 Februari 2016,24 Maret 2016,30 April 2015,29 Februari 2016,02 Maret 2016,30 April 2015,08 November 2014,05 April 2016,02 April 2015,21 Juli 2016,29 April 2015,17 Februari 2016,20 Maret 2015,26 April 2016,18 April 2016,03 Juli 2015,03 Mei 2016,22 Februari 2016,07 Mei 2015,04 Maret 2016,17 Mei 2016,13 Mei 2015,12 April 2016,04 Mei 2015,11 Januari 2016,25 Maret 2015,30 November 2015,30 Maret 2016","Tanggal Permohonan,24 April 2015,27 Januari 2016,05 Juni 2015,15 Juni 2015,02 September 2015,08 Maret 2016,04 Agustus 2015,22 Februari 2016,18 Maret 2016,29 April 2015,26 Februari 2016,26 Februari 2016,27 April 2015,08 November 2014,04 April 2016,01 April 2015,19 Juli 2016,17 April 2015,16 Februari 2016,19 Maret 2015,03 April 2016,18 April 2016,02 Juli 2015,02 Mei 2016,18 Februari 2016,05 Mei 2015,03 Maret 2016,26 April 2016,08 Mei 2015,12 April 2016,03 Mei 2015,06 Januari 2016,23 Maret 2015,22 November 2015,29 Maret 2016","No,1.,2.,3.,4.,5.,6.,7.,8.,9.,10.,11.,12.,13.,14.,15.,16.,17.,18.,19.,20.,21.,22.,23.,24.,25.,26.,27.,28.,29.,30.,31.,32.,33.,34.,35.","NPWP,01.134.301.9-813.000,02.636.465.3-802.000,02.113.169.3-813.000,02.113.169.3-813.000,03.189.543.6-814.000,01.111.626.6-813.000,71.910.605.6-814.000,70.057.911.3-814.000,02.855.764.3-813.000,72.546.568.6-813.000,74.869.555.8-130.000,31.791.967.8-814.000,02.014.607.2-814.000,12.121.122.1-212.112,75.583.194.8-814.000,71.434.210.2-813.000,74.157.695.3-814.000,02.353.824.2-813.000,66.190.236.1-814.000,70.696.414.5-813.000,70.548.453.3-814.000,02.721.772.8-814.000,02.616.614.0-813.000,73.174.617.8-814.000,03.156.479.2-814.000,02.721.718.1-814.000,02.113.449.9-813.000,75.009.349.4-813.000,02.113.289.9-813.000,73.021.532.4-813.000,02.014.529.8-813.000,73.470.823.3-814.000,02.354.253.3-813.000,02.370.903.3-813.000,72.891.784.1-814.000"
"Status Proses,
			,
			Cetak
			,
			,
			Cetak
			,
			,
			Cetak
			,
			,
			Cetak
			,
			,
			Cetak
			,
			,
			Cetak
			,
			,
			Cetak
			,
			,
			Cetak
			,
			,
			Cetak
			,
			,
			Cetak
			,
			,
			Cetak
			,
			,
			Cetak
			,
			,
			Cetak
			,
			,
			Cetak
			,
			,
			Cetak
			,
			,
			Cetak
			,
			,
			Cetak
			,
			,
			Cetak
			,
			,
			Cetak
			,
			,
			Cetak
			,
			,
			Cetak
			,
			,
			Cetak
			,
			,
			Cetak
			,
			,
			Cetak
			,
			,
			Cetak
			,
			,
			Cetak
			,
			,
			Cetak
			,
			,
			Cetak
			,
			,
			Cetak
			,
			,
			Cetak
			,
			,
			Cetak
			,
			,
			Cetak
			,
			,
			Cetak
			,
			,
			Cetak
			,
			,
			Cetak
			","Proses,6,4,4,6,6,6,4,5,6,6,6,6,4,6,4,6,6,4,6,6,4,6,6,6,6,6,6,4,4,6,6,4,4,6,6","Nama, A L I F , CV, , ADERUS WIRA PERSADA , PT, , AL KAUTSAR , CV, , BUDI ANUGRAH BERSAMA , CV, , FAUZIAH BINA LESTARI , CV, , HANAMAS , CV, , HAYAK TAMARA , CV, , KARYA PUTRA PANDAWA , CV, , MAHLIGHAI , CV, , NOOR WAHYUDI UTAMA , CV, , RIZQA , CV, , THREE BROTHERS , CV, , WANDA JAYA PROPERTI , PT, , YOGA BANGUN PERSADA , PT, ,"" AL-YASIR "" , CV, ,2 NANANG , CV, ,2 R ( RIZKY RENDY ) , CV, ,313 , CV, ,313 , CV, ,3R , CV, ,4LOVE , CV, ,4LOVE , CV, ,@BUKIDS , CV, ,A B D I E , CV, ,A D I T Y A , CV, ,A L P H A , CV, ,A N A N D A , CV, ,A N G E L , CV, ,A N I D A , CV, ,A R I N I , CV, ,A R T A T Y , CV, ,A R U M , CV, ,A Z M , CV, ,A-BAH KONSTRUKSI , CV, ,A. TERANG , CV, ","Tanggal Diterima LPJK,25 Februari 2015,18 Februari 2016,19 Oktober 2015,14 Oktober 2014,02 Agustus 2014,11 September 2014,08 April 2016,04 Juni 2015,09 Oktober 2014,28 Agustus 2014,16 April 2015,28 Agustus 2014,16 November 2015,28 Agustus 2014,31 Maret 2016,13 April 2015,04 Maret 2015,30 Maret 2016,13 Juni 2014,24 Mei 2016,25 April 2016,30 Maret 2015,01 Juli 2014,07 Oktober 2014,27 Juni 2014,04 Mei 2015,30 Juni 2014,10 Agustus 2015,13 Februari 2016,12 Maret 2015,30 Maret 2015,04 Agustus 2016,02 Maret 2016,04 Maret 2015,18 Februari 2015","Tanggal Permohonan,18 Februari 2015,16 Februari 2016,30 September 2015,03 Oktober 2014,16 Juli 2014,02 Juni 2014,01 April 2016,27 Mei 2015,25 September 2014,21 Agustus 2014,11 April 2015,21 Agustus 2014,11 November 2015,21 Agustus 2014,16 Maret 2016,09 April 2015,03 Maret 2015,30 Maret 2016,12 Juni 2014,24 Mei 2016,06 April 2016,24 Maret 2015,18 Juni 2014,29 September 2014,17 Juni 2014,22 April 2015,21 Juni 2014,04 Agustus 2015,25 Januari 2016,03 Maret 2015,23 Maret 2015,03 Agustus 2016,29 Februari 2016,23 Februari 2015,16 Februari 2015","No,1.,2.,3.,4.,5.,6.,7.,8.,9.,10.,11.,12.,13.,14.,15.,16.,17.,18.,19.,20.,21.,22.,23.,24.,25.,26.,27.,28.,29.,30.,31.,32.,33.,34.,35.","NPWP,03.207.816.4-731.000,73.215.057.8-731.000,02.960.034.3-733.000,02.590.476.4-735.000,02.963.089.4-735.000,01.249.228.6-735.000,02.394.030.7-733.000,31.713.913.7-731.000,03.197.171.6-735.000,02.475.263.6-735.000,01.517.796.7-735.000,01.434.904.7-735.000,71.131.811.3-735.000,72.215.981.1-735.000,03.261.750.8-734.000,72.010.859.6-731.000,72.280.080.2-732.000,02.242.653.0-733.000,02.242.653.0-733.000,75.004.987.6-732.000,02.675.429.1-735.000,02.675.429.1-735.000,02.300.342.2-733.000,02.172.474.5-732.000,02.243.120.9-732.000,01.214.247.7-731.000,02.393.947.3-733.000,02.746.810.7-734.000,02.050.661.4-733.000,02.393.873.1-733.000,01.424.492.5-733.000,01.124.680.8-732.000,75.218.854.0-733.000,31.684.658.3-732.000,02.660.118.7-732.000"
"Status Proses,
			,
			Cetak
			,
			,
			Cetak
			,
			,
			Cetak
			,
			,
			Cetak
			,
			,
			Cetak
			,
			,
			Cetak
			,
			,
			Cetak
			,
			,
			Cetak
			,
			,
			Cetak
			,
			,
			Cetak
			,
			,
			Cetak
			,
			,
			Cetak
			,
			,
			Cetak
			,
			,
			Cetak
			,
			,
			Cetak
			,
			,
			Cetak
			,
			,
			Cetak
			,
			,
			Cetak
			,
			,
			Cetak
			,
			,
			Cetak
			,
			,
			Cetak
			,
			,
			Cetak
			,
			,
			Cetak
			,
			,
			Cetak
			,
			,
			Cetak
			,
			,
			Cetak
			,
			,
			Cetak
			,
			,
			Cetak
			,
			,
			Cetak
			,
			,
			Cetak
			,
			,
			Cetak
			,
			,
			Cetak
			,
			,
			Cetak
			,
			,
			Cetak
			,
			,
			Cetak
			","Proses,6,6,6,6,6,5,6,6,4,6,6,5,6,6,6,5,5,6,6,6,6,5,6,6,6,6,4,6,5,5,6,6,4,6,6","Nama, AURORA KHADAFI , CV, , AURORA KHADAFI , CV, , BERKAH ABADI , CV, , SUMUR ABADI , CV, ,7SAUDARA ABADI , CV, ,ABA , CV, ,ABADI JAYA , CV, ,ABHY PRIMA LESTARI , CV, ,ABIYASA ERAREKA , CV, ,AC NUSANTARA BABEL , CV, ,ACHAE BILLA BELLA , CV, ,ADAM PERKASA , CV, ,ADHI KARYA PRATAMA , CV, ,ADI GUNA KARYA , CV, ,ADI MITRA , CV, ,ADI SETIA KARYA , CV, ,ADIKARYA UTAMA , CV, ,ADIKO KARYA , CV, ,ADIPURA KARYA , CV, ,ADIPURA KARYA , CV, ,ADITYA PRANATA , CV, ,ADITYA PRATAMA , CV, ,AEPRIL ABADI , CV, ,AER FLASH , CV, ,AFIF PADHIL LANUGRAH , CV, ,AGUNG BANGKA LESTARI , CV, ,AGUNG PERMATA JAYA , PT, ,AGUNG RAJAWALI PERKASA , CV, ,AGUNG RISQI , CV, ,AKBAR LARASATI , CV, ,AL- AMIN , CV, ,AL-FADHLI , CV, ,AL-FARIZQ , CV, ,ALAMINA MULTI UTAMA , CV, ,ALAMSYAH PUTRA , CV, ","Tanggal Diterima LPJK,26 Mei 2014,16 Februari 2016,10 Juli 2014,08 Oktober 2015,08 Juni 2016,22 April 2014,27 April 2015,17 Februari 2015,19 Juli 2016,18 Februari 2016,02 Maret 2016,06 Mei 2014,14 Juli 2014,01 April 2014,02 April 2014,11 Juni 2014,12 September 2014,13 April 2016,10 Juli 2014,14 Juli 2014,10 Juli 2014,04 Maret 2015,24 Februari 2016,13 Januari 2016,27 April 2015,03 Juni 2015,19 Agustus 2016,19 Agustus 2014,09 Februari 2015,16 Januari 2015,17 Februari 2015,19 Juni 2014,11 Desember 2014,18 November 2014,29 Agustus 2014","Tanggal Permohonan,09 Mei 2014,12 Februari 2016,08 Juli 2014,08 Oktober 2015,06 Juni 2016,21 April 2014,27 April 2015,10 Februari 2015,30 Juni 2016,18 Februari 2016,29 Februari 2016,28 April 2014,11 Juli 2014,26 Maret 2014,02 April 2014,05 Juni 2014,08 September 2014,12 April 2016,10 Juli 2014,14 Juli 2014,08 Juli 2014,03 Maret 2015,17 Februari 2016,13 Januari 2016,07 April 2015,28 Mei 2015,15 Agustus 2016,05 Agustus 2014,09 Februari 2015,23 Desember 2014,10 Februari 2015,18 Juni 2014,08 Desember 2014,18 November 2014,19 Agustus 2014","No,1.,2.,3.,4.,5.,6.,7.,8.,9.,10.,11.,12.,13.,14.,15.,16.,17.,18.,19.,20.,21.,22.,23.,24.,25.,26.,27.,28.,29.,30.,31.,32.,33.,34.,35.","NPWP,03.182.843.7-315.000,03.182.843.7-315.000,01.880.897.2-304.000,02.895.092.1-315.000,75.948.846.3-304.000,03.206.994.0-305.000,03.280.184.7-315.000,72.028.158.3-304.000,03.337.904.1-304.000,03.005.280.7-305.000,74.717.474.6-315.000,02.895.002.0-315.000,03.091.334.7-304.000,01.880.889.9-304.000,01.627.802.0-304.000,01.880.678.6-304.000,03.280.200.1-315.000,75.543.442.0-305.000,01.628.072.9-304.000,01.628.072.9-304.000,03.280.116.9-315.000,01.880.822.0-315.000,03.005.069.4-305.000,72.573.181.4-304.000,02.895.034.3-315.000,72.929.309.2-315.000,71.370.077.1-315.000,02.762.220.8-315.000,02.572.072.3-305.000,02.762.373.5-304.000,02.634.312.9-315.000,02.572.297.6-305.000,03.274.674.5-305.000,03.319.921.7-304.000,02.330.515.4-304.000"
"Status Proses,
			,
			Cetak
			,
			,
			Cetak
			,
			,
			Cetak
			,
			,
			Cetak
			,
			,
			Cetak
			,
			,
			Cetak
			,
			,
			Cetak
			,
			,
			Cetak
			,
			,
			Cetak
			,
			,
			Cetak
			,
			,
			Cetak
			,
			,
			Cetak
			,
			,
			Cetak
			,
			,
			Cetak
			,
			,
			Cetak
			,
			,
			Cetak
			,
			,
			Cetak
			,
			,
			Cetak
			,
			,
			Cetak
			,
			,
			Cetak
			,
			,
			Cetak
			,
			,
			Cetak
			,
			,
			Cetak
			,
			,
			Cetak
			,
			,
			Cetak
			,
			,
			Cetak
			,
			,
			Cetak
			,
			,
			Cetak
			,
			,
			Cetak
			,
			,
			Cetak
			,
			,
			Cetak
			,
			,
			Cetak
			,
			,
			Cetak
			,
			,
			Cetak
			,
			,
			Cetak
			","Proses,5,6,5,6,5,6,6,5,5,4,4,6,6,6,6,4,4,4,6,6,4,6,6,4,4,4,4,4,4,6,4,6,4,6,6","Nama, ANGGRIS , CV, ,ABADI PUTRA MANDIRI , CV, ,ABADI SYALOM , PT, ,ABDI BANGSA , CV, ,ABDI KONSTRUKSI PAPUA , CV, ,ABDI REZA PERKASA , CV, ,ABIBIYAR JAYA , CV, ,ABRESSO PUTRA , CV, ,ABUN MANDIRI , CV, ,ABURKA PIATU , CV, ,ABUWAK PUTRA , CV, ,ACEMO JAYA , CV, ,ADAS MANIS ARAS , PT, ,ADAS MANIS ARAS , PT, ,ADELIA FLOWER , CV, ,ADHE KARYA ABADI , CV, ,ADHI DEKTA , CV, ,ADHY TAMA MANDIRI , CV, ,ADHY TAMA MANDIRI , PT, ,ADI DAYA LESTARI , PT, ,ADI DAYA LESTARI , PT, ,ADI PERMAI , CV, ,ADI SEN JAYA , CV, ,ADI SETYA , CV, ,ADIKARSA MEGA PAPUA , CV, ,ADIRWAI , CV, ,ADYARSHA SAKTI , CV, ,AFDAL , CV, ,AFNA CIPTA GEMILANG , PT, ,AFON ARINTIO JAYA , CV, ,AFUFU INDAH , CV, ,AGAPE , CV, ,AGRINDO MAKMUR ABADI , PT, ,AGRO PAPUA , CV, ,AGTUMBER , CV, ","Tanggal Diterima LPJK,25 Mei 2016,20 Mei 2015,24 Juni 2016,25 Februari 2015,15 Maret 2016,21 Agustus 2015,13 Oktober 2015,23 Maret 2016,18 Februari 2016,21 Januari 2016,20 Mei 2016,20 November 2014,28 Oktober 2014,04 Juni 2015,15 Mei 2015,31 Maret 2016,27 Mei 2016,26 April 2016,29 Juni 2015,24 Juni 2015,31 Mei 2016,10 Agustus 2015,26 Agustus 2015,20 Mei 2016,29 Februari 2016,09 Juni 2016,03 Juni 2016,06 Juni 2016,15 Maret 2016,02 Oktober 2014,15 Maret 2016,11 Agustus 2015,23 Februari 2016,24 Maret 2015,18 Juni 2015","Tanggal Permohonan,23 Mei 2016,19 Mei 2015,23 Juni 2016,10 Februari 2015,14 Maret 2016,18 Agustus 2015,12 Oktober 2015,17 Maret 2016,16 Februari 2016,19 Januari 2016,11 Mei 2016,13 November 2014,20 Oktober 2014,03 Juni 2015,11 Mei 2015,22 Maret 2016,24 Mei 2016,21 April 2016,25 Juni 2015,22 Juni 2015,30 Mei 2016,06 Agustus 2015,21 Agustus 2015,11 Mei 2016,24 Februari 2016,01 Juni 2016,02 Juni 2016,31 Mei 2016,15 Maret 2016,26 September 2014,07 Maret 2016,10 Agustus 2015,22 Februari 2016,23 Maret 2015,15 Juni 2015","No,1.,2.,3.,4.,5.,6.,7.,8.,9.,10.,11.,12.,13.,14.,15.,16.,17.,18.,19.,20.,21.,22.,23.,24.,25.,26.,27.,28.,29.,30.,31.,32.,33.,34.,35.","NPWP,02.138.257.7-955.000,72.215.731.0-951.000,31.457.615.8-955.000,02.859.478.6-951.000,70.887.053.0-951.000,03.004.945.6-955.000,73.378.292.4-951.000,03.348.965.9-955.000,71.929.170.0-951.000,71.251.057.7-955.000,75.032.662.1-955.000,71.224.915.0-955.000,70.869.702.4-955.000,70.869.702.4-955.000,02.138.910.1-955.000,71.731.091.6-955.000,02.002.566.4-955.000,03.222.618.5-951.000,73.192.435.3-951.000,31.269.262.7-955.000,31.269.262.7-955.000,02.002.758.7-951.000,02.113.053.9-951.000,01.618.458.2-951.000,72.433.251.5-955.000,75.153.818.2-955.000,76.012.938.7-955.000,75.843.008.6-955.000,75.313.679.5-951.000,70.743.168.0-951.000,02.859.655.9-951.000,02.137.576.1-955.000,02.690.275.9-951.000,03.004.958.9-955.000,66.853.261.7-951.000"
"Status Proses,
			,
			Cetak
			,
			,
			Cetak
			,
			,
			Cetak
			,
			,
			Cetak
			,
			,
			Cetak
			,
			,
			Cetak
			,
			,
			Cetak
			,
			,
			Cetak
			,
			,
			Cetak
			,
			,
			Cetak
			,
			,
			Cetak
			,
			,
			Cetak
			,
			,
			Cetak
			,
			,
			Cetak
			,
			,
			Cetak
			,
			,
			Cetak
			,
			,
			Cetak
			,
			,
			Cetak
			,
			,
			Cetak
			,
			,
			Cetak
			,
			,
			Cetak
			,
			,
			Cetak
			,
			,
			Cetak
			,
			,
			Cetak
			,
			,
			Cetak
			,
			,
			Cetak
			,
			,
			Cetak
			,
			,
			Cetak
			,
			,
			Cetak
			,
			,
			Cetak
			,
			,
			Cetak
			,
			,
			Cetak
			,
			,
			Cetak
			,
			,
			Cetak
			,
			,
			Cetak
			","Proses,4,6,6,4,6,6,6,6,4,6,4,4,1,4,4,6,4,6,6,4,6,6,6,4,4,4,4,6,6,6,6,4,4,6,6","Nama, GAN ESHA ELEKTRIKA , CV, , HI-TEST , PT, , S E N U E , CV, ,A M A N , CV, ,A N D E S T A  , PT, ,A R T A N A , CV, ,A S Q A L A N I , CV, ,A S T E R , CV, ,A SQUARE ENGINEERING SERVICE , CV, ,A T O L , CV, ,A T O L , CV, ,A-DUA-RI , CV, ,ABADI JAYA , CV, ,ABADI MAKMUR ABADI TEGAR , PT, ,ABADI MANDIRI SEJAHTERA , PT, ,ABADI PERSADA , CV, ,ABADI TEKNIK PERKASA , PT, ,ABADI YAKIN CEMERLANG , PT, ,ABDAN BRATA KENCANA , CV, ,ABDI KARYA SUKSES , CV, ,ABDI KARYA USAHA RAYA , PT, ,ABE TEKNIK REKAYASA , PT, ,ABHISTA KONSULTAN , CV, ,ACKSONO REKA CIPTA KONSULTAN , CV, ,ACTIVE CESCO INDONESIA , PT, ,ADENATA KARYA , CV, ,ADHITYA , CV, ,ADI BINTAN PERMATA , PT, ,ADI NATA JAYA , CV, ,ADI PUTRA PERKASA , CV, ,ADIL MAKMUR SEJAHTERA , CV, ,ADITAMA BANGUN PERSADA , CV, ,ADITYA KARYA CONSULTANT , CV, ,ADYB GALAXY AKSES , PT, ,AEK LOENG INDAH , PT, ","Tanggal Diterima LPJK,15 Februari 2015,28 Agustus 2015,27 Juni 2014,01 Maret 2016,18 Juli 2014,07 April 2015,30 April 2014,20 Januari 2015,04 Februari 2016,10 Juni 2015,12 Agustus 2016,23 Mei 2016,22 Juni 2016,10 Februari 2016,22 Oktober 2015,18 Juni 2014,30 Maret 2016,13 Januari 2015,11 September 2015,02 Maret 2015,08 April 2014,28 Agustus 2015,14 Juni 2016,17 April 2015,29 Juli 2016,21 Maret 2016,01 Desember 2015,15 Juni 2015,08 Juli 2015,27 Juni 2014,16 Oktober 2014,12 Agustus 2016,16 Agustus 2016,27 Oktober 2015,04 Juli 2014","Tanggal Permohonan,12 Februari 2015,27 Agustus 2015,25 Juni 2014,26 Februari 2016,14 Juli 2014,07 April 2015,25 April 2014,19 Januari 2015,04 Februari 2016,09 Juni 2015,11 Agustus 2016,18 Mei 2016,31 Mei 2016,09 Februari 2016,21 Oktober 2015,17 Juni 2014,30 Maret 2016,13 Januari 2015,10 September 2015,02 Maret 2015,01 April 2014,27 Agustus 2015,13 Juni 2016,16 April 2015,29 Juli 2016,18 Maret 2016,30 November 2015,12 Juni 2015,06 Juli 2015,27 Juni 2014,15 Oktober 2014,11 Agustus 2016,13 Agustus 2016,20 Oktober 2015,03 Juli 2014","No,1.,2.,3.,4.,5.,6.,7.,8.,9.,10.,11.,12.,13.,14.,15.,16.,17.,18.,19.,20.,21.,22.,23.,24.,25.,26.,27.,28.,29.,30.,31.,32.,33.,34.,35.","NPWP,03.069.162.0-215.000,02.437.497.7-215.000,31.595.512.0-214.000,02.404.573.4-224.000,02.483.395.6-214.000,02.482.624.0-214.000,02.851.137.6-223.000,03.131.354.7-215.000,31.734.882.9-215.000,72.677.983.8-214.000,72.677.983.8-214.000,02.483.481.4-214.000,03.298.596.2-214.000,74.304.474.5-225.000,72.789.666.4-215.000,03.345.107.1-215.000,75.615.824.2-215.000,03.069.386.5-215.000,31.641.233.7-215.000,02.319.737.9-215.000,03.247.664.0-215.000,73.457.342.1-215.000,02.850.769.7-223.000,02.404.264.0-214.000,03.131.616.9-215.000,03.164.974.2-214.000,01.852.723.4-223.000,02.795.840.4-215.000,01.613.707.6-214.000,02.156.859.7-224.000,03.062.461.3-214.000,76.621.464.7-215.000,03.062.293.0-214.000,66.693.576.2-215.000,66.406.039.9-215.000"
"Status Proses,
			,
			Cetak
			,
			,
			Cetak
			,
			,
			Cetak
			,
			,
			Cetak
			,
			,
			Cetak
			,
			,
			Cetak
			,
			,
			Cetak
			,
			,
			Cetak
			,
			,
			Cetak
			,
			,
			Cetak
			,
			,
			Cetak
			,
			,
			Cetak
			,
			,
			Cetak
			,
			,
			Cetak
			,
			,
			Cetak
			,
			,
			Cetak
			,
			,
			Cetak
			,
			,
			Cetak
			,
			,
			Cetak
			,
			,
			Cetak
			,
			,
			Cetak
			,
			,
			Cetak
			,
			,
			Cetak
			,
			,
			Cetak
			,
			,
			Cetak
			,
			,
			Cetak
			,
			,
			Cetak
			,
			,
			Cetak
			,
			,
			Cetak
			,
			,
			Cetak
			,
			,
			Cetak
			,
			,
			Cetak
			,
			,
			Cetak
			,
			,
			Cetak
			,
			,
			Cetak
			","Proses,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,4,6,6,6,6,6,6,6,6,6,6,6,4,6,6,6,6,3","Nama, ADI JAYA SAKTI , PT, , NUSA , CV, , SRI WULAN , CV, ,55 KONSTRUKSI , CV, ,7 PURNAMA , CV, ,ABAD DUA SATU , CV, ,ABADI JAYA BERSAMA , CV, ,ABDI KARUNIA , CV, ,ABI EVAN PUTRA , CV, ,ADA , CV, ,ADENNIYA , CV, ,ADEPUTRA JAYA , CV, ,ADHIS KREASI MANDIRI , CV, ,ADI CIPTA UTAMA , CV, ,ADI KARYA , CV, ,ADI USAHA PERKASA , CV, ,ADIGUNA , CV, ,ADIKA SURYA PERKASA , PT, ,ADINDA PRATAMA , CV, ,ADINDALYA , CV, ,ADIRA MITRA MANDIRI , CV, ,ADIRASI MUDA , CV, ,ADITYA KARYA , CV, ,ADJIRAL , CV, ,ADNAN PUTRA PERKASA , PT, ,AFFAN FEBYANZAH , CV, ,AFZAL PUTERA PERDANA , CV, ,AGIS EKA TAMA , CV, ,AGREGAT KONSULTAN , CV, ,AGRINDO CITA LESTARI , CV, ,AGUNG PRIMA JAYA , CV, ,AGUNG RAYA , CV, ,AGUNG UTAMA , CV, ,AHIMKA DUTA PERSADA , PT, ,AHLAN JAYA MANDIRI , CV, ","Tanggal Diterima LPJK,09 Juni 2016,22 April 2016,04 Mei 2016,22 April 2016,02 Juli 2015,24 Februari 2015,07 Februari 2015,23 Januari 2015,24 Agustus 2016,18 Agustus 2016,20 Januari 2016,15 Agustus 2016,25 Maret 2015,11 Mei 2016,03 Maret 2016,15 Agustus 2016,01 Juli 2015,01 April 2015,24 November 2015,02 Februari 2016,03 Maret 2016,06 April 2015,22 Agustus 2014,21 Maret 2016,02 Februari 2016,19 Juli 2016,25 Januari 2016,02 Februari 2016,09 Februari 2015,29 April 2015,16 Februari 2016,17 November 2014,31 Januari 2016,19 November 2015,25 Mei 2015","Tanggal Permohonan,30 Mei 2016,18 April 2016,31 Maret 2016,21 April 2016,01 Juli 2015,23 Februari 2015,05 Februari 2015,21 Januari 2015,22 Agustus 2016,16 Agustus 2016,07 Januari 2016,08 Agustus 2016,25 Maret 2015,08 Mei 2016,01 Maret 2016,01 Agustus 2016,29 Juni 2015,25 Maret 2015,19 November 2015,01 Februari 2016,02 Maret 2016,01 April 2015,20 Agustus 2014,16 Maret 2016,01 Februari 2016,18 Juli 2016,20 Januari 2016,01 Februari 2016,04 Februari 2015,28 April 2015,11 Februari 2016,14 November 2014,28 Januari 2016,18 November 2015,20 Mei 2015","No,1.,2.,3.,4.,5.,6.,7.,8.,9.,10.,11.,12.,13.,14.,15.,16.,17.,18.,19.,20.,21.,22.,23.,24.,25.,26.,27.,28.,29.,30.,31.,32.,33.,34.,35.","NPWP,03.263.161.6-822.000,02.020.568.8-822.000,02.837.116.9-822.000,75.721.965.4-822.000,03.263.268.9-822.000,01.666.653.9-822.000,02.020.595.1-822.000,71.129.884.4-822.000,76.679.711.2-822.000,01.666.801.4-822.000,74.304.497.6-822.000,72.698.410.7-822.000,03.091.721.5-822.000,75.183.597.6-822.000,03.312.697.0-822.000,01.666.366.8-822.000,73.284.780.1-822.000,01.416.645.8-822.000,02.227.524.2-822.000,02.534.817.8-822.000,02.534.961.4-822.000,02.228.163.8-822.000,70.144.929.0-822.000,70.193.489.5-822.000,74.978.707.3-822.000,76.518.347.0-822.000,74.931.707.9-822.000,02.534.733.7-822.000,66.734.417.0-822.000,02.535.050.5-822.000,03.293.008.3-822.000,02.020.594.4-822.000,01.146.152.5-822.000,74.392.050.6-822.000,02.228.004.4-822.000"
"Status Proses,
			,
			Cetak
			,
			,
			Cetak
			,
			,
			Cetak
			,
			,
			Cetak
			,
			,
			Cetak
			,
			,
			Cetak
			,
			,
			Cetak
			,
			,
			Cetak
			,
			,
			Cetak
			,
			,
			Cetak
			,
			,
			Cetak
			,
			,
			Cetak
			,
			,
			Cetak
			,
			,
			Cetak
			,
			,
			Cetak
			,
			,
			Cetak
			,
			,
			Cetak
			,
			,
			Cetak
			,
			,
			Cetak
			,
			,
			Cetak
			,
			,
			Cetak
			,
			,
			Cetak
			,
			,
			Cetak
			,
			,
			Cetak
			,
			,
			Cetak
			,
			,
			Cetak
			,
			,
			Cetak
			,
			,
			Cetak
			,
			,
			Cetak
			,
			,
			Cetak
			,
			,
			Cetak
			,
			,
			Cetak
			,
			,
			Cetak
			,
			,
			Cetak
			,
			,
			Cetak
